Enhetskode,Enhet,Underlagt ,Nedlagt 
,,Universitetet i Oslo ,02.01.2004 
[Ufordelt] ,Ufordelt/sendt tilbake til arkiv ,Ufordelt/sendt tilbake til arkiv ,
31.12.2013EA DRIFT3 ,Driftsseksjonen ,Eiendomsavdelingen ,31.12.2013 
31.12.2013EA3 ,Eiendomsavdelingen ,Sentraladministrasjonen ,31.12.2013 
31.12.2013KHM KONS ,Konserveringseksjonen ,Kulturhistorisk museum ,31.12.2013 
31.12.2013KHM UPS3 ,Utstillings- og publikumsseksjonen ,Kulturhistorisk museum ,31.12.2013 
31.12.2013KHM3 ,Kulturhistorisk museum ,Universitetet i Oslo ,31.12.2013 
31.12.2013ØPA REGN ,Regnskapsseksjonen ,Økonomi- og planavdelingen ,31.12.2013 
ADS ,Avdeling for administrativ støtte ,UiO:Ledelsen og støtteenheter ,
ADS SAF ,Seksjon for applikasjonsforvaltning ,Avdeling for administrativ støtte ,
ADS SFESD ,Seksjon for forvaltning av elektronisk saksbehandling og dokumentasjon ,Avdeling for administrativ støtte ,
ADS SI ,Seksjon for innkjøp ,Avdeling for administrativ støtte ,
ADS SL ,Seksjon for lønn ,Avdeling for administrativ støtte ,
ADS SPP ,Seksjon for prosjekt/prosessforbedring ,Avdeling for administrativ støtte ,
ADS SR ,Seksjon for regnskap ,Avdeling for administrativ støtte ,
AF2 ,Avdeling for fagstøtte ,UiO:Ledelsen og støtteenheter ,31.12.2018 
AF2 SB ,Seksjon for sentralbord ,Avdeling for fagstøtte ,31.12.2018 
AF2 SFFU ,Seksjon for forvaltning av forskning og utdanning ,Avdeling for fagstøtte ,31.12.2018 
AF2 SFUI ,"Seksjon for forsknings-, utdanningsstøtte og internasjonalisering ",Avdeling for fagstøtte ,31.12.2018 
AF2 SKS ,Seksjon for kommunikasjon og studentinformasjon ,Avdeling for fagstøtte ,31.12.2018 
AF2 SOT ,Seksjon for opptak og tilrettelegging ,Avdeling for fagstøtte ,31.12.2018 
AF2 SSA ,Seksjon for samfunnskontakt og arrangementer ,Avdeling for fagstøtte ,31.12.2018 
AF2 SSD ,Seksjon for studieadministrative datasystemer ,Avdeling for fagstøtte ,31.12.2018 
AP ,Avdeling for personalstøtte ,UiO:Ledelsen og støtteenheter ,
AP ISMO ,International Staff Mobility Office ,Avdeling for personalstøtte ,
APOLLON ,Apollon ,Sentraladministrasjonen ,31.12.2012 
BIOTEK ,Bioteknologisenteret i Oslo ,Universitetet i Oslo ,31.12.2011 
BIOTEK ADM ,Bioteknologisenteret - Administrasjon ,Bioteknologisenteret i Oslo ,01.01.2008 
BIOTEK LED ,Bioteknologisenteret Leder ,Bioteknologisenteret i Oslo ,01.01.2008 
CERES ,Nasjonalt senter for felles systemer og tjenester for forskning og stu ,Universitetet i Oslo ,31.12.2017 
CERES ALFA ,Gruppe Alfa ,Seksjon for systemutvikling ,31.12.2017 
CERES ASK ,Seksjon for kompetansevurdering ,Nasjonalt senter for felles systemer og tjenester for forskning og stu ,31.12.2017 
CERES DELTA ,Gruppe Delta ,Seksjon for systemutvikling ,31.12.2017 
CERES DVH ,Gruppe for datavarehus ,Seksjon for systemforvaltning ,31.12.2017 
CERES FSGAUSRUST ,"Gruppe for FS, GAUS og RUST ",Seksjon for systemforvaltning ,31.12.2017 
CERES OMEGA ,Gruppe Omega ,Seksjon for systemutvikling ,31.12.2017 
CERES SFT ,Seksjon for forskningstjenester ,Nasjonalt senter for felles systemer og tjenester for forskning og stu ,31.12.2017 
